"Taxon Name", "Synonym", "Name According to"
"Acroptilon repens", "Rhaponticum repens (Linnaeus) Hidalgo", "Susanna, A. & N. Garcia-Jacas. 2007. Tribe Cardueae Cass. (1819). pp. 123-147 in J.W. Kadereit & C. Jeffrey (eds.), The Families and Genera of Vascular Plants (K. Kubitzki, ser. ed.), VIII. Flowering Plants - Eudicots. Asterales. Springer Verlag, Berlin."
"Alnus viridis subsp. crispa", "Alnus alnobetula subsp. crispa (Aiton) Raus", "Greuter, W. & E. Von Raab-Straube. 2011. Euro+Med Notulae 5. Willdenowia 41: 129-138"
"Alyssum murale", "Odontarrhena muralis (Waldstein & Kitaibel) Endlicher", "Koch, M.A., M. Kiefer et alii. 2017+. BrassiBase v. 1.2. http://brassibase.cos.uni-heidelberg.de/"
"Amerorchis rotundifolia", "Galearis rotundifolia (Banks ex Pursh) R.M. Bateman", "Bateman, R.M., K.E. James, Y.-B. Luo, R.K. Lauri, T. Fulcher, P.J. Cribb & M.W. Chase. 2009. Molecular phylogenetics and morphological reappraisal of the Platanthera clade (Orchidaceae: Orchidinae) prompts expansion of the generic limits of Galearis and Platanthera. Annals of Botany 104: 431-445"
"Ammophila", "Oenothera oakesiana (A. Gray) J.W. Robbins ex S. Watson", "FNA Editorial Committee. in prep. Flora of North America north of Mexico. Volume 10. Magnoliophyta: Rosidae to Elaeagnaceae. Oxford University Press, New York."
"Ammophila", "Oenothera oakesiana (A. Gray) J.W. Robbins ex S. Watson", "FNA Editorial Committee. in prep. Flora of North America north of Mexico. Volume 10. Magnoliophyta: Rosidae to Elaeagnaceae. Oxford University Press, New York."
"Ammophila", "Oenothera oakesiana (A. Gray) J.W. Robbins ex S. Watson", "FNA Editorial Committee. in prep. Flora of North America north of Mexico. Volume 10. Magnoliophyta: Rosidae to Elaeagnaceae. Oxford University Press, New York."
"Ammophila breviligulata", "Calamagrostis breviligulata (Fernald) Saarela subsp. breviligulata", "Saarela, J.M., R.D. Bull, M.J. Paradis, S.N. Ebata, P.M. Peterson, R.J. Soreng & B. Paszko. 2017. Molecular phylogenetics of cool-season grasses in the subtribes Agrostidinae,Anthoxanthinae,Aveninae, Brizinae, Calothecinae, Koeleriinae and Phalaridinae (Poaceae, Pooideae, Poeae, Poeae chloroplast group 1). PhytoKeys 87: 1-139"
"Anagallis arvensis", "Lysimachia arvensis (Linnaeus) U. Manns & Anderberg", "Manns, U. & A.A. Anderberg. 2014. New combinations and names in Lysimachia (Myrsinaceae) for species of Anagallis, Pelletiera and Trientalis. Willdenowia 39: 49-54"
"Anemone acutiloba", "Hepatica acutiloba de Candolle", "Mosyakin, S.L. 2016. Nomenclatural notes on North American taxa of Anemonastrum and Pulsatilla (Ranunculaceae), with comments on the circumscription of Anemone and related genera. Phytoneuron 2016-79: 1–12"
"Anemone americana", "Hepatica americana (de Candolle) Ker Gawler", "Mosyakin, S.L. 2016. Nomenclatural notes on North American taxa of Anemonastrum and Pulsatilla (Ranunculaceae), with comments on the circumscription of Anemone and related genera. Phytoneuron 2016-79: 1–12"
"Anemone canadensis", "Anemonastrum canadense (Linnaeus) Mosyakin", "Mosyakin, S.L. 2016. Nomenclatural notes on North American taxa of Anemonastrum and Pulsatilla (Ranunculaceae), with comments on the circumscription of Anemone and related genera. Phytoneuron 2016-79: 1–12"
"Anemone patens var. multifida", "Pulsatilla nuttalliana (de Candolle) Berchtold ex J. Presl", "Mosyakin, S.L. 2016. Nomenclatural notes on North American taxa of Anemonastrum and Pulsatilla (Ranunculaceae), with comments on the circumscription of Anemone and related genera. Phytoneuron 2016-79: 1–12"
"Arabis pycnocarpa var. adpressipilis", "Arabis adpressilis (M. Hopkins) Al-Shehbaz", "Al-Shehbaz, I.A. 2017. Nomenclatural adjustments in North American Arabis, Chinese Hilliella, and South American Neuontobotrys (Brassicaceae). Harvard Papers in Botany 22: 141-144"
"Arabis pycnocarpa var. pycnocarpa", "Arabis pycnocarpa M. Hopkins", "FNA Editorial Committee. 2010. Flora of North America north of Mexico. Volume 7: Magnoliophyta: Salicaceae to Brassicaceae. Oxford University Press, New York."
"Arctophila", "Gentianella propinqua (Richardson) J.M. Gillett subsp. propinqua", "FNA Editorial Committee. in prep. Flora of North America north of Mexico. Volume 14. Magnoliophyta: Gentianaceae to Hydroleaceae. Oxford University Press, New York."
"Arctophila", "Salix arctophila Cockerell ex A. Heller", "FNA Editorial Committee. 2010. Flora of North America north of Mexico. Volume 7: Magnoliophyta: Salicaceae to Brassicaceae. Oxford University Press, New York."
"Aristolochia macrophylla", "Isotrema macrophyllum (Lamarck) C.F. Reed", "Ohi-Toma, T., T. Sugawara, H. Murata, S. Wanke, C. Neinhuis & J. Murata. 2006. Molecular phylogeny of Aristolochia sensu lato (Aristolochiaceae) based on sequences of rbcL, matK, and phyA genes, with special reference to differentiation of chromosome numbers. Systematic Botany 31: 481-492."
"Asplenium trichomanes-ramosum", "Asplenium viride Hudson", "Missouri Botanical Garden. 2011+. Tropicos.org.  www.tropicos.org"
"Atriplex dioica", "Atriplex suckleyi (Torrey) Rydberg", "FNA Editorial Committee. 2003. Flora of North America north of Mexico. Volume 4: Magnoliophyta: Caryophyllidae, part 1. Oxford University Press, New York."
"Boechera dentata", "Borodinia dentata (Rafinesque) P.J. Alexander & Windham", "Alexander, P.J., M.D. Windham, J.B. Beck, I. Al-Shehbaz, L. Allpin & C.D. Bailey. 2013. Molecular phylogenetics and taxonomy of the genus Boechera and related genera (Brassicaceae: Boechereae). Systematic Botany 36: 192-209."
"Boechera laevigata", "Borodinia laevigata (Muhlenberg ex Willdenow)  P.J. Alexander & Windham", "Alexander, P.J., M.D. Windham, J.B. Beck, I. Al-Shehbaz, L. Allpin & C.D. Bailey. 2013. Molecular phylogenetics and taxonomy of the genus Boechera and related genera (Brassicaceae: Boechereae). Systematic Botany 36: 192-209."
"Botrychium acuminatum", "Botrychium matricariifolium (Retzius) A. Braun ex W.D.J. Koch", "FNA Editorial Committee. 1993. Flora of North America north of Mexico. Volume 2: Pteridophytes and Gymnosperms. Oxford University Press, New York."
"Botrychium dissectum", "Sceptridium dissectum (Sprengel) Lyon", "Hauk, W.D., C.R. Parks & M.W. Chase. 2003. Phylogenetic studies of Ophioglossaceae: evidence from rbcL and trnL-F plastid DNA sequences and morphology. Molecular Phylogenetics and Evolution 28: 131-151."
"Botrychium multifidum", "Sceptridium multifidum (S.G. Gmelin) M. Nishida", "Hauk, W.D., C.R. Parks & M.W. Chase. 2003. Phylogenetic studies of Ophioglossaceae: evidence from rbcL and trnL-F plastid DNA sequences and morphology. Molecular Phylogenetics and Evolution 28: 131-151."
"Botrychium oneidense", "Sceptridium oneidense (Gilbert) Holub", "Hauk, W.D., C.R. Parks & M.W. Chase. 2003. Phylogenetic studies of Ophioglossaceae: evidence from rbcL and trnL-F plastid DNA sequences and morphology. Molecular Phylogenetics and Evolution 28: 131-151."
"Botrychium rugulosum", "Sceptridium rugulosum (W.H. Wagner) Skoda & Holub", "Reznicek, A.A., E.G. Voss & B. S. Walters. 2011. MICHIGAN FLORA ONLINE. University of Michigan. Web. 9-27-2013 [February 2011]. http://michiganflora.net/home.aspx"
"Botrychium virginianum", "Botrypus virginianus (Linnaeus) Michaux", "Hauk, W.D., C.R. Parks & M.W. Chase. 2003. Phylogenetic studies of Ophioglossaceae: evidence from rbcL and trnL-F plastid DNA sequences and morphology. Molecular Phylogenetics and Evolution 28: 131-151."
"Bromus aleutensis", "Bromus sitchensis var. aleutensis (Trinius ex Grisebach) Hultén", "Brainerd, R.E., N. Otting & B.L. Wilson. 2016. New combinations in Bromus sitchensis (Poaceae). Phytoneuron 2016-36: 1-4"
"Bromus carinatus", "Bromus sitchensis var. carinatus (Hooker & Arnott) R.E. Brainerd & Otting", "Brainerd, R.E., N. Otting & B.L. Wilson. 2016. New combinations in Bromus sitchensis (Poaceae). Phytoneuron 2016-36: 1-4"
"Bromus carinatus var. carinatus", "Bromus sitchensis var. carinatus (Hooker & Arnott) R.E. Brainerd & Otting", "Brainerd, R.E., N. Otting & B.L. Wilson. 2016. New combinations in Bromus sitchensis (Poaceae). Phytoneuron 2016-36: 1-4"
"Bromus carinatus var. marginatus", "Bromus sitchensis var. marginatus (Nees ex Steudel) B. Boivin", "Brainerd, R.E., N. Otting & B.L. Wilson. 2016. New combinations in Bromus sitchensis (Poaceae). Phytoneuron 2016-36: 1-4"
"Bromus japonicus", "Bromus japonicus Houttuyn", "Soreng, R.J., G. Davidse, P.M. Peterson, F.O. Zuloaga, E.J. Judziewicz, T.S. Filgueiras & O. Morrone. 2002+. Catalogue of New World Grasses (Poaceae). http://legacy.tropicos.org/Project/CNWG (consulted 2020-05-14)"
"Bromus pubescens", "Bromus pubescens Sprengel", "International Plant Names Index (IPNI). 2004+. http://www.ipni.org/index.html"
"Bromus pumpellianus subsp. pumpellianus", "Bromus pumpellianus Scribner", "FNA Editorial Committee. 2007. Flora of North America north of Mexico. Volume 24: Poaceae (part 1). Oxford University Press, New York."
"Calamagrostis cinnoides", "Calamagrostis canadensis (Michaux) Palisot de Beauvois var. canadensis", "FNA Editorial Committee. 2007. Flora of North America north of Mexico. Volume 24: Poaceae (part 1). Oxford University Press, New York."
"Calamagrostis cinnoides", "Greeneochloa coarctata P.M. Peterson, Soreng, Romasch. & Barberá", "Peterson, P.M., R.J. Soreng, K. Romaschenko, P. Barberá, A. Quintanar, and C. Aedo. 2019. New combinations and new names in American Cinnagrostis, Peyritschia, and Deschampsia, and three new genera: Greeneochloa, Laegaardia, and Paramochloa (Poeae, Poaceae). Phytoneuron 2019-39: 1–23"
"Calamovilfa longifolia", "Sporobolus rigidus (Buckley) P.M. Peterson var. rigidus", "Peterson P.M., K. Romaschenko, Y.H. Arrieta & J.M. Saarela. 2014. A molecular phylogeny and new subgeneric classification of Sporobolus (Poaceae: Chloridoideae: Sporobolinae). Taxon 63 :1212–1243"
"Calamovilfa longifolia var. longifolia", "Sporobolus rigidus (Buckley) P.M. Peterson var. rigidus", "Peterson P.M., K. Romaschenko, Y.H. Arrieta & J.M. Saarela. 2014. A molecular phylogeny and new subgeneric classification of Sporobolus (Poaceae: Chloridoideae: Sporobolinae). Taxon 63 :1212–1243"
"Calamovilfa longifolia var. magna", "Sporobolus rigidus var. magnus (Scribner & Merrill) P.M. Peterson", "Peterson P.M., K. Romaschenko, Y.H. Arrieta & J.M. Saarela. 2014. A molecular phylogeny and new subgeneric classification of Sporobolus (Poaceae: Chloridoideae: Sporobolinae). Taxon 63 :1212–1243"
"Carex bicknellii", "Carex annectens (E.P. Bicknell) E.P. Bicknell", "FNA Editorial Committee. 2002. Flora of North America north of Mexico. Volume 23: Cyperaceae. Oxford University Press, New York."
"Carex bigelowii", "Carex ×quebecensis Lepage", "Cayouette, J. & P.M. Catling. 1992. Hybridization in the genus Carex with special reference to North America. Botanical Review 58 (4): 351-440."
"Carex divulsa subsp. divulsa", "Carex divulsa Stokes", "Molina, A., C. Acedo & F. Llamas. 2008. Taxonomy and new taxa of the Carex divulsa aggregate in Eurasia (section Phaestoglochin, Cyperaceae). Botanical Journal of the Linnean Society 156: 385–409"
"Carex jamesii", "Carex nebrascensis Dewey", "FNA Editorial Committee. 2002. Flora of North America north of Mexico. Volume 23: Cyperaceae. Oxford University Press, New York."
"Carex lenticularis var. lenticularis", "Carex lenticularis Michaux", "FNA Editorial Committee. 2002. Flora of North America north of Mexico. Volume 23: Cyperaceae. Oxford University Press, New York."
"Carex lucorum var. lucorum", "Carex lucorum Willdenow ex Link", "FNA Editorial Committee. 2002. Flora of North America north of Mexico. Volume 23: Cyperaceae. Oxford University Press, New York."
"Carex maritima", "Carex paleacea Schreber ex Wahlenberg", "FNA Editorial Committee. 2002. Flora of North America north of Mexico. Volume 23: Cyperaceae. Oxford University Press, New York."
"Carex microglochin subsp. microglochin", "Carex microglochin Wahlenberg", "FNA Editorial Committee. 2002. Flora of North America north of Mexico. Volume 23: Cyperaceae. Oxford University Press, New York."
"Carex norvegica", "Carex mackenziei V.I. Kreczetowicz", "FNA Editorial Committee. 2002. Flora of North America north of Mexico. Volume 23: Cyperaceae. Oxford University Press, New York."
"Carex rosea", "Carex radiata (Wahlenberg) Small", "FNA Editorial Committee. 2002. Flora of North America north of Mexico. Volume 23: Cyperaceae. Oxford University Press, New York."
"Carex rostrata", "Carex michauxiana Boeckeler", "FNA Editorial Committee. 2002. Flora of North America north of Mexico. Volume 23: Cyperaceae. Oxford University Press, New York."
"Carex scoparia var. scoparia", "Carex scoparia Schkuhr ex Willdenow", "FNA Editorial Committee. 2002. Flora of North America north of Mexico. Volume 23: Cyperaceae. Oxford University Press, New York."
"Carex tenera var. echinodes", "Carex echinodes (Fernald) P.E. Rothrock, Reznicek & Hipp", "Rothrock, P.E., A.A. Reznicek & A.L. Hipp. 2009. Taxonomic study of the Carex tenera group (Cyperaceae). Systematic Botany 34(2): 297-311."
"Carex tenera var. tenera", "Carex tenera Dewey", "FNA Editorial Committee. 2002. Flora of North America north of Mexico. Volume 23: Cyperaceae. Oxford University Press, New York."
"Chenopodium bonus-henricus", "Blitum bonus-henricus (Linnaeus) Reichenbach", "Fuentes-Bazan S., P. Uotila & T. Borsch. 2012. A novel phylogeny-based generic classification for Chenopodium sensu lato, and a tribal rearrangement of Chenopodioideae (Chenopodiaceae). Willdenowia 42: 5 – 24"
"Chenopodium capitatum", "Blitum capitatum Linnaeus subsp. capitatum", "Mosyakin, S.L. 2013. New nomenclatural combinations in Blitum, Oxybasis, Chenopodiastrum, and Lipandra (Chenopodiaceae). Phytoneuron 2013-56: 1–8."
"Chenopodium capitatum var. capitatum", "Blitum capitatum Linnaeus subsp. capitatum", "Mosyakin, S.L. 2013. New nomenclatural combinations in Blitum, Oxybasis, Chenopodiastrum, and Lipandra (Chenopodiaceae). Phytoneuron 2013-56: 1–8."
"Chenopodium glaucum", "Oxybasis glauca (Linnaeus) S. Fuentes, Uotila & Borsch", "Kurtto, A. & P. Uotila. 2019. New combinations in the vascular flora of Finland, in the genera Spinulum, Oxybasis and Potentilla. Memoranda Societas Fauna Flora Fennica 95: 36-39"
"Chenopodium glaucum var. glaucum", "Oxybasis glauca (Linnaeus) S. Fuentes, Uotila & Borsch", "Kurtto, A. & P. Uotila. 2019. New combinations in the vascular flora of Finland, in the genera Spinulum, Oxybasis and Potentilla. Memoranda Societas Fauna Flora Fennica 95: 36-39"
"Chenopodium glaucum var. salinum", "Oxybasis salina (Standley) Uotila", "Kurtto, A. & P. Uotila. 2019. New combinations in the vascular flora of Finland, in the genera Spinulum, Oxybasis and Potentilla. Memoranda Societas Fauna Flora Fennica 95: 36-39"
"Chenopodium murale", "Chenopodiastrum murale (Linnaeus) S. Fuentes, Uotila & Borsch", "Fuentes-Bazan S., P. Uotila & T. Borsch. 2012. A novel phylogeny-based generic classification for Chenopodium sensu lato, and a tribal rearrangement of Chenopodioideae (Chenopodiaceae). Willdenowia 42: 5 – 24"
"Chenopodium polyspermum", "Lipandra polysperma (Linnaeus) S. Fuentes, Uotila & Borsch var. polysperma", ""
"Chenopodium polyspermum var. acutifolium", "Lipandra polysperma var. acutifolia (Smith) Mosyakin", "Mosyakin, S.L. 2013. New nomenclatural combinations in Blitum, Oxybasis, Chenopodiastrum, and Lipandra (Chenopodiaceae). Phytoneuron 2013-56: 1–8."
"Chenopodium rubrum", "Oxybasis rubra (Linnaeus) S. Fuentes, Uotila & Borsch var. rubra", "Mosyakin, S.L. 2013. New nomenclatural combinations in Blitum, Oxybasis, Chenopodiastrum, and Lipandra (Chenopodiaceae). Phytoneuron 2013-56: 1–8."
"Chenopodium rubrum var. rubrum", "Oxybasis rubra (Linnaeus) S. Fuentes, Uotila & Borsch var. rubra", "Mosyakin, S.L. 2013. New nomenclatural combinations in Blitum, Oxybasis, Chenopodiastrum, and Lipandra (Chenopodiaceae). Phytoneuron 2013-56: 1–8."
"Chenopodium simplex", "Chenopodiastrum simplex (Torrey) S. Fuentes, Uotila & Borsch", "Fuentes-Bazan S., P. Uotila & T. Borsch. 2012. A novel phylogeny-based generic classification for Chenopodium sensu lato, and a tribal rearrangement of Chenopodioideae (Chenopodiaceae). Willdenowia 42: 5 – 24"
"Chenopodium urbicum", "Oxybasis urbica (Linnaeus) S. Fuentes, Uotila & Borsch", "Fuentes-Bazan S., P. Uotila & T. Borsch. 2012. A novel phylogeny-based generic classification for Chenopodium sensu lato, and a tribal rearrangement of Chenopodioideae (Chenopodiaceae). Willdenowia 42: 5 – 24"
"Cimicifuga racemosa", "Actaea racemosa Linnaeus", "Compton, J.A., A. Culham & S.L. Jury. 1998. Reclassification of Actaea to include Cimicifuga and Souliea (Ranunculaceae): Phylogeny inferred from morphology, nrDNA ITS' and cpDNA trnL-F sequence variation. Taxon 47: 593-634."
"Conringia orientalis", "Conringia orientalis (Linnaeus) C. Presl", "Missouri Botanical Garden. 2011+. Tropicos.org.  www.tropicos.org"
"Conringia orientalis", "Conringia orientalis (Linnaeus) C. Presl", "Missouri Botanical Garden. 2011+. Tropicos.org.  www.tropicos.org"
"Consolida ajacis", "Delphinium ajacis Linnaeus", "Missouri Botanical Garden. 2011+. Tropicos.org.  www.tropicos.org"
"Consolida regalis", "Delphinium consolida Linnaeus", "WCSP 2012+. World Checklist of Selected Plant Families. Facilitated by the Royal Botanic Gardens, Kew. Published on the Internet; http://apps.kew.org/wcsp/"
"Conyza canadensis", "Erigeron canadensis Linnaeus", "Global Biodiversity Information Facility (GBIF). GBIF Secretariat. Copenhagen, Denmark. consulted 13Dec2016"
"Corydalis sempervirens", "Capnoides sempervirens (Linnaeus) Borkhausen", "FNA Editorial Committee. 1997. Flora of North America north of Mexico. Volume 3: Magnoliophyta: Magnoliidae and Hamamelidae. Oxford University Press, New York."
"Crataegus douglasii", "Crataegus intricata Lange", "FNA Editorial Committee. 2014. Flora of North America north of Mexico. Volume 9: Magnoliophyta: Picramniaceae to Rosaceae. Oxford University Press, New York."
"Crepis elegans", "Askellia elegans (Hooker) W.A. Weber", "Weber, W.A. 1984. New names and new combinations, principally in the Rocky Mountain flora--IV. Phytologia 55 (1): 1-11."
"Crypsis schoenoides", "Sporobolus schoenoides (Linnaeus) P.M. Peterson", "Peterson P.M., K. Romaschenko, Y.H. Arrieta & J.M. Saarela. 2014. A molecular phylogeny and new subgeneric classification of Sporobolus (Poaceae: Chloridoideae: Sporobolinae). Taxon 63 :1212–1243"
"Deschampsia flexuosa", "Avenella flexuosa (Linnaeus) Drejer", "Soreng, R.J., G. Davidse, P.M. Peterson, F.O. Zuloaga, E.J. Judziewicz, T.S. Filgueiras & O. Morrone. 2002+. Catalogue of New World Grasses (Poaceae). http://legacy.tropicos.org/Project/CNWG (consulted 2020-05-14)"
"Dichanthelium acuminatum subsp. acuminatum", "Dichanthelium acuminatum (Swartz) Gould & C.A. Clark", "FNA Editorial Committee. 2003. Flora of North America north of Mexico. Volume 25: Poaceae (part 2). Oxford University Press, New York."
"Dichanthelium acuminatum subsp. columbianum", "Dichanthelium portoricense (Desvaux ex Hamilton) B.F. Hansen & Wunderlin", "Soreng, R.J., G. Davidse, P.M. Peterson, F.O. Zuloaga, E.J. Judziewicz, T.S. Filgueiras & O. Morrone. 2002+. Catalogue of New World Grasses (Poaceae). http://legacy.tropicos.org/Project/CNWG (consulted 2020-05-14)"
"Dichanthelium acuminatum subsp. fasciculatum", "Dichanthelium lanuginosum (Elliott) Gould", "Thomas, J.R. 2015. Revision of Dichanthelium sect. Lanuginosa (Poaceae). Phytoneuron 2015-10: 1-58"
"Dichanthelium acuminatum subsp. implicatum", "Dichanthelium implicatum (Scribner) Kerguélen", "Thomas, J.R. 2015. Revision of Dichanthelium sect. Lanuginosa (Poaceae). Phytoneuron 2015-10: 1-58"
"Dichanthelium acuminatum subsp. lindheimeri", "Dichanthelium lindheimeri (Nash) Gould", "Thomas, J.R. 2015. Revision of Dichanthelium sect. Lanuginosa (Poaceae). Phytoneuron 2015-10: 1-58"
"Dichanthelium acuminatum subsp. longiligulatum", "Dichanthelium longiligulatum (Nash) Freckmann", "Thomas, J.R. 2015. Revision of Dichanthelium sect. Lanuginosa (Poaceae). Phytoneuron 2015-10: 1-58"
"Dichanthelium acuminatum subsp. sericeum", "Dichanthelium thermale subsp. sericeum (Schmoll) J.R. Thomas", "Thomas, J.R. 2015. Revision of Dichanthelium sect. Lanuginosa (Poaceae). Phytoneuron 2015-10: 1-58"
"Dichanthelium acuminatum subsp. spretum", "Dichanthelium spretum (Schultes) Freckmann", "Thomas, J.R. 2015. Revision of Dichanthelium sect. Lanuginosa (Poaceae). Phytoneuron 2015-10: 1-58"
"Dichanthelium latifolium", "Dichanthelium latifolium (Linnaeus) Harvill", "FNA Editorial Committee. 2003. Flora of North America north of Mexico. Volume 25: Poaceae (part 2). Oxford University Press, New York."
"Diplazium pycnocarpon", "Homalosorus pycnocarpos (Sprengel) Pichi Sermolli", "Missouri Botanical Garden. 2011+. Tropicos.org.  www.tropicos.org"
"Draba reptans", "Tomostima reptans (Lamarck) Al-Shehbaz, M. Koch & Jordon-Thaden", "Missouri Botanical Garden. 2011+. Tropicos.org.  www.tropicos.org"
"Duchesnea indica", "Potentilla indica (Andrews) Th. Wolf var. indica", ""
"Duchesnea indica var. indica", "Potentilla indica (Andrews) Th. Wolf var. indica", ""
"Elymus lanceolatus subsp. riparius", "Elymus lanceolatus (Scribner & J.G. Smith) Gould subsp. lanceolatus", "FNA Editorial Committee. 2007. Flora of North America north of Mexico. Volume 24: Poaceae (part 1). Oxford University Press, New York."
"Elymus riparius", "Elymus lanceolatus (Scribner & J.G. Smith) Gould subsp. lanceolatus", "FNA Editorial Committee. 2007. Flora of North America north of Mexico. Volume 24: Poaceae (part 1). Oxford University Press, New York."
"Elymus virginicus var. jejunus", "Elymus virginicus Linnaeus var. virginicus", "FNA Editorial Committee. 2007. Flora of North America north of Mexico. Volume 24: Poaceae (part 1). Oxford University Press, New York."
"Eragrostis", "Eragrostis minor Host", "FNA Editorial Committee. 2003. Flora of North America north of Mexico. Volume 25: Poaceae (part 2). Oxford University Press, New York."
"Euphrasia arctica", "Euphrasia wettsteinii G.L. Gusarova", "FNA Editorial Committee. 2019. Flora of North America north of Mexico. Volume 17. Magnoliophyta: Tetrachondraceae to Orobanchaceae. Oxford University Press, New York."
"Fallopia japonica", "Reynoutria japonica Houttuyn var. japonica", "Missouri Botanical Garden. 2011+. Tropicos.org.  www.tropicos.org"
"Fallopia japonica var. japonica", "Reynoutria japonica Houttuyn var. japonica", "Missouri Botanical Garden. 2011+. Tropicos.org.  www.tropicos.org"
"Fallopia sachalinensis", "Reynoutria sachalinensis (F. Schmidt) Nakai", "Schuster, T.M., K.L. Wilson & K.A. Kron. 2011. Phylogenetic relationships of Muehlenbeckia, Fallopia, and Reynoutri (Polygonaceae) investigated with chloroplast and nuclear sequence data. International Journal of Plant Sciences 172(8): 1053-1066."
"Gymnocarpium jessoense subsp. parvulum", "Gymnocarpium continentale (Petrov) Pojarkova", "Rothfels, C.J., A.K. Johnson, M.D. Windham & K.M. Pryer. 2014. Low-copy nuclear data confirm rampant allopolyploidy in the Cystopteridaceae (Polypodiales). Taxon 63(5): 1026-1036"
"Hieracium aurantiacum", "Pilosella aurantiaca (Linnaeus) F.W. Schultz & Schultz Bipontinus", "Hand, R., Kilian, N. & E. von Raab-Straube (eds.). 2009- (continuously updated). International Cichorieae Network: Cichorieae Portal. http://wp6-cichorieae.e-taxonomy.eu/portal (consulted 2010-05-27)"
"Hieracium caespitosum", "Pilosella caespitosa (Dumortier) P.D. Sell & C. West", "Hand, R., Kilian, N. & E. von Raab-Straube (eds.). 2009- (continuously updated). International Cichorieae Network: Cichorieae Portal. http://wp6-cichorieae.e-taxonomy.eu/portal (consulted 2010-05-27)"
"Hieracium pilosella", "Pilosella officinarum F.W. Schultz & Schultz Bipontinus", "Hand, R., Kilian, N. & E. von Raab-Straube (eds.). 2009- (continuously updated). International Cichorieae Network: Cichorieae Portal. http://wp6-cichorieae.e-taxonomy.eu/portal (consulted 2010-05-27)"
"Hieracium piloselloides", "Pilosella piloselloides (Villars) Soják subsp. piloselloides", "Hand, R., Kilian, N. & E. von Raab-Straube (eds.). 2009- (continuously updated). International Cichorieae Network: Cichorieae Portal. http://wp6-cichorieae.e-taxonomy.eu/portal (consulted 2010-05-27)"
"Huperzia appalachiana", "Huperzia appressa (Desvaux) Á. Löve & D. Löve", ""
"Juncus acuminatus", "Juncus arcticus Willdenow subsp. arcticus", ""
"Juncus arcticus var. alaskanus", "Juncus arcticus subsp. alaskanus Hultén", ""
"Juncus arcticus var. alaskanus", "Juncus arcticus subsp. alaskanus Hultén", ""
