"","Volume","Taxon name"
"Dichanthelium acuminatum subsp. implicatum","Volume 25","Dichanthelium acuminatum subsp. implicatum"
"Dichanthelium acuminatum subsp. leucothrix","Volume 25","Dichanthelium acuminatum subsp. leucothrix"
"Dichanthelium acuminatum subsp. lindheimeri","Volume 25","Dichanthelium acuminatum subsp. lindheimeri"
"Dichanthelium acuminatum subsp. longiligulatum","Volume 25","Dichanthelium acuminatum subsp. longiligulatum"
"Dichanthelium acuminatum subsp. sericeum","Volume 25","Dichanthelium acuminatum subsp. sericeum"
"Dichanthelium acuminatum subsp. spretum","Volume 25","Dichanthelium acuminatum subsp. spretum"
"Dichanthelium acuminatum subsp. thermale","Volume 25","Dichanthelium acuminatum subsp. thermale"
"Dichanthelium boreale","Volume 25","Dichanthelium boreale"
"Dichanthelium chamaelonche","Volume 25","Dichanthelium chamaelonche"
"Dichanthelium chamaelonche subsp. breve","Volume 25","Dichanthelium chamaelonche subsp. breve"
"Dichanthelium chamaelonche subsp. chamaelonche","Volume 25","Dichanthelium chamaelonche subsp. chamaelonche"
"Dichanthelium depauperatum","Volume 25","Dichanthelium depauperatum"
"Dichanthelium ensifolium","Volume 25","Dichanthelium ensifolium"
"Dichanthelium ensifolium subsp. curtifolium","Volume 25","Dichanthelium ensifolium subsp. curtifolium"
"Dichanthelium ensifolium subsp. ensifolium","Volume 25","Dichanthelium ensifolium subsp. ensifolium"
"Dichanthelium nudicaule","Volume 25","Dichanthelium nudicaule"
"Dichanthelium perlongum","Volume 25","Dichanthelium perlongum"
"Dichanthelium polyanthes","Volume 25","Dichanthelium polyanthes"
"Dichanthelium portoricense","Volume 25","Dichanthelium portoricense"
"Dichanthelium portoricense subsp. patulum","Volume 25","Dichanthelium portoricense subsp. patulum"
"Dichanthelium portoricense subsp. portoricense","Volume 25","Dichanthelium portoricense subsp. portoricense"
"Dichanthelium sect. Angustifolia","Volume 25","Dichanthelium sect. Angustifolia"
"Dichanthelium sect. Clandestina","Volume 25","Dichanthelium sect. Clandestina"
"Dichanthelium sect. Dichanthelium","Volume 25","Dichanthelium sect. Dichanthelium"
"Dichanthelium sect. Ensifolia","Volume 25","Dichanthelium sect. Ensifolia"
"Dichanthelium sect. Lancearia","Volume 25","Dichanthelium sect. Lancearia"
"Dichanthelium sect. Lanuginosa","Volume 25","Dichanthelium sect. Lanuginosa"
"Dichanthelium sect. Linearifolia","Volume 25","Dichanthelium sect. Linearifolia"
"Dichanthelium sect. Macrocarpa","Volume 25","Dichanthelium sect. Macrocarpa"
"Dichanthelium sect. Nudicaulia","Volume 25","Dichanthelium sect. Nudicaulia"
"Dichanthelium sect. Oligosantha","Volume 25","Dichanthelium sect. Oligosantha"
"Dichanthelium sect. Pedicellata","Volume 25","Dichanthelium sect. Pedicellata"
"Dichanthelium sect. Sphaerocarpa","Volume 25","Dichanthelium sect. Sphaerocarpa"
"Dichanthelium sect. Strigosa","Volume 25","Dichanthelium sect. Strigosa"
"Dichanthelium tenue","Volume 25","Dichanthelium tenue"
"Dichanthelium ×anthophysum","Volume 25","Dichanthelium ×anthophysum"
"Dichodontium pellucidum","Volume 27","Dichodontium pellucidum"
"Dicranella cerviculata","Volume 27","Dicranella cerviculata"
"Dicranella heteromalla","Volume 27","Dicranella heteromalla"
"Dicranella rufescens","Volume 27","Dicranella rufescens"
"Dicranella subulata","Volume 27","Dicranella subulata"
"Dicranella varia","Volume 27","Dicranella varia"
"Dicranum bonjeanii","Volume 27","Dicranum bonjeanii"
"Dicranum flagellare","Volume 27","Dicranum flagellare"
"Dicranum fuscescens var. fuscescens","Volume 27","Dicranum fuscescens var. fuscescens"
"Dicranum leioneuron","Volume 27","Dicranum leioneuron"
"Dicranum majus var. majus","Volume 27","Dicranum majus var. majus"
"Dicranum montanum","Volume 27","Dicranum montanum"
"Dicranum ontariense","Volume 27","Dicranum ontariense"
"Dicranum polysetum","Volume 27","Dicranum polysetum"
"Dicranum scoparium","Volume 27","Dicranum scoparium"
"Dicranum spurium","Volume 27","Dicranum spurium"
"Dicranum undulatum","Volume 27","Dicranum undulatum"
"Dicranum viride","Volume 27","Dicranum viride"
"Didymodon fallax","Volume 27","Didymodon fallax"
"Digitaria","Volume 25","Digitaria"
"Digitaria bakeri","Volume 25","Digitaria bakeri"
"Digitaria didactyla","Volume 25","Digitaria didactyla"
"Digitaria ischaemum","Volume 25","Digitaria ischaemum"
"Digitaria leucocoma","Volume 25","Digitaria leucocoma"
"Digitaria sanguinalis","Volume 25","Digitaria sanguinalis"
"Digitaria tomentosa","Volume 25","Digitaria tomentosa"
"Diphasiastrum complanatum","Volume 2","Diphasiastrum complanatum"
"Diphasiastrum digitatum","Volume 2","Diphasiastrum digitatum"
"Diphasiastrum sitchense","Volume 2","Diphasiastrum sitchense"
"Diphasiastrum tristachyum","Volume 2","Diphasiastrum tristachyum"
"Diphyscium foliosum","Volume 27","Diphyscium foliosum"
"Diplotaxis muralis","Volume 7","Diplotaxis muralis"
"Distichlis","Volume 25","Distichlis"
"Distichlis spicata","Volume 25","Distichlis spicata"
"Ditrichum lineare","Volume 27","Ditrichum lineare"
"Ditrichum pusillum","Volume 27","Ditrichum pusillum"
"Ditrichum rhynchostegium","Volume 27","Ditrichum rhynchostegium"
"Doellingeria umbellata","Volume 20","Doellingeria umbellata"
"Doellingeria umbellata var. umbellata","Volume 20","Doellingeria umbellata var. umbellata"
"Draba incana","Volume 7","Draba incana"
"Drepanocladus aduncus","Volume 28","Drepanocladus aduncus"
"Drosera intermedia","Volume 6","Drosera intermedia"
"Drosera rotundifolia","Volume 6","Drosera rotundifolia"
"Dryopteris campyloptera","Volume 2","Dryopteris campyloptera"
"Dryopteris carthusiana","Volume 2","Dryopteris carthusiana"
"Dryopteris cristata","Volume 2","Dryopteris cristata"
"Dryopteris intermedia","Volume 2","Dryopteris intermedia"
"Dulichium arundinaceum","Volume 23","Dulichium arundinaceum"
"Dulichium arundinaceum var. arundinaceum","Volume 23","Dulichium arundinaceum var. arundinaceum"
"Dysphania botrys","Volume 4","Dysphania botrys"
"Echinochloa","Volume 25","Echinochloa"
"Echinochloa crus-galli","Volume 25","Echinochloa crus-galli"
"Echinochloa oryzicola","Volume 25","Echinochloa oryzicola"
"Echinochloa pyramidalis","Volume 25","Echinochloa pyramidalis"
"Echinocystis lobata","Volume 6","Echinocystis lobata"
"Elatine minima","Volume 12","Elatine minima"
"Eleocharis acicularis","Volume 23","Eleocharis acicularis"
"Eleocharis obtusa","Volume 23","Eleocharis obtusa"
"Eleocharis ovata","Volume 23","Eleocharis ovata"
"Eleocharis palustris","Volume 23","Eleocharis palustris"
"Eleocharis quinqueflora","Volume 23","Eleocharis quinqueflora"
"Eleocharis tenuis","Volume 23","Eleocharis tenuis"
"Eleocharis tenuis var. tenuis","Volume 23","Eleocharis tenuis var. tenuis"
"Eleocharis uniglumis","Volume 23","Eleocharis uniglumis"
"Elodium blandowii","Volume 28","Elodium blandowii"
"Elymus","Volume 24","Elymus"
"Elymus ciliaris","Volume 24","Elymus ciliaris"
"Elymus curvatus","Volume 24","Elymus curvatus"
"Elymus dahuricus","Volume 24","Elymus dahuricus"
"Elymus pringlei","Volume 24","Elymus pringlei"
"Elymus repens","Volume 24","Elymus repens"
"Elymus sierrae","Volume 24","Elymus sierrae"
"Elymus trachycaulus","Volume 24","Elymus trachycaulus"
"Elymus trachycaulus subsp. subsecundus","Volume 24","Elymus trachycaulus subsp. subsecundus"
"Elymus trachycaulus subsp. trachycaulus","Volume 24","Elymus trachycaulus subsp. trachycaulus"
"Elymus trachycaulus subsp. virescens","Volume 24","Elymus trachycaulus subsp. virescens"
"Elymus tsukushiensis","Volume 24","Elymus tsukushiensis"
"Elymus violaceus","Volume 24","Elymus violaceus"
"Elymus virginicus","Volume 24","Elymus virginicus"
"Elymus virginicus var. intermedius","Volume 24","Elymus virginicus var. intermedius"
"Elymus virginicus var. jejunus","Volume 24","Elymus virginicus var. jejunus"
"Elymus virginicus var. virginicus","Volume 24","Elymus virginicus var. virginicus"
"Elymus ×pinalenoensis","Volume 24","Elymus ×pinalenoensis"
"Empetrum atropurpureum","Volume 8","Empetrum atropurpureum"
"Empetrum eamesii","Volume 8","Empetrum eamesii"
"Empetrum nigrum","Volume 8","Empetrum nigrum"
"Encalypta procera","Volume 27","Encalypta procera"
"Epifagus virginiana","Volume 17","Epifagus virginiana"
"Epigaea repens","Volume 8","Epigaea repens"
"Equisetum arvense","Volume 2","Equisetum arvense"
"Equisetum fluviatile","Volume 2","Equisetum fluviatile"
"Equisetum hyemale","Volume 2","Equisetum hyemale"
"Equisetum hyemale subsp. affine","Volume 2","Equisetum hyemale subsp. affine"
"Equisetum palustre","Volume 2","Equisetum palustre"
"Equisetum pratense","Volume 2","Equisetum pratense"
"Equisetum scirpoides","Volume 2","Equisetum scirpoides"
"Equisetum sylvaticum","Volume 2","Equisetum sylvaticum"
"Equisetum variegatum","Volume 2","Equisetum variegatum"
"Equisetum variegatum subsp. variegatum","Volume 2","Equisetum variegatum subsp. variegatum"
"Equisetum ×litorale","Volume 2","Equisetum ×litorale"
"Eragrostis","Volume 25","Eragrostis"
"Eragrostis minor","Volume 25","Eragrostis minor"
"Eragrostis obtusiflora","Volume 25","Eragrostis obtusiflora"
"Eragrostis reptans","Volume 25","Eragrostis reptans"
"Eragrostis setifolia","Volume 25","Eragrostis setifolia"
"Erechtites hieraciifolius","Volume 20","Erechtites hieraciifolius"
"Erechtites hieraciifolius var. hieraciifolius","Volume 20","Erechtites hieraciifolius var. hieraciifolius"
"Erigeron annuus","Volume 20","Erigeron annuus"
"Erigeron philadelphicus","Volume 20","Erigeron philadelphicus"
"Erigeron philadelphicus var. philadelphicus","Volume 20","Erigeron philadelphicus var. philadelphicus"
"Erigeron strigosus","Volume 20","Erigeron strigosus"
"Erigeron strigosus var. septentrionalis","Volume 20","Erigeron strigosus var. septentrionalis"
"Erigeron strigosus var. strigosus","Volume 20","Erigeron strigosus var. strigosus"
"Eriophorum angustifolium","Volume 23","Eriophorum angustifolium"
"Eriophorum angustifolium subsp. angustifolium","Volume 23","Eriophorum angustifolium subsp. angustifolium"
"Eriophorum chamissonis","Volume 23","Eriophorum chamissonis"
"Eriophorum gracile","Volume 23","Eriophorum gracile"
"Eriophorum tenellum","Volume 23","Eriophorum tenellum"
"Eriophorum virginicum","Volume 23","Eriophorum virginicum"
"Eriophorum viridicarinatum","Volume 23","Eriophorum viridicarinatum"
"Erucastrum gallicum","Volume 7","Erucastrum gallicum"
"Erysimum cheiranthoides","Volume 7","Erysimum cheiranthoides"
"Erythranthe moschata","Volume 17","Erythranthe moschata"
"Euonymus europaeus","Volume 12","Euonymus europaeus"
"Eupatorium perfoliatum","Volume 21","Eupatorium perfoliatum"
"Euphorbia cyparissias","Volume 12","Euphorbia cyparissias"
"Euphorbia glyptosperma","Volume 12","Euphorbia glyptosperma"
"Euphorbia helioscopia","Volume 12","Euphorbia helioscopia"
"Euphorbia maculata","Volume 12","Euphorbia maculata"
"Euphorbia peplus","Volume 12","Euphorbia peplus"
"Euphorbia polygonifolia","Volume 12","Euphorbia polygonifolia"
"Euphorbia virgata","Volume 12","Euphorbia virgata"
"Euphrasia arctica","Volume 17","Euphrasia arctica"
"Euphrasia arctica subsp. borealis","Volume 17","Euphrasia arctica subsp. borealis"
"Euphrasia farlowii","Volume 17","Euphrasia farlowii"
"Euphrasia nemorosa","Volume 17","Euphrasia nemorosa"
"Euphrasia randii","Volume 17","Euphrasia randii"
"Euphrasia stricta","Volume 17","Euphrasia stricta"
"Euphrasia stricta var. brevipila","Volume 17","Euphrasia stricta var. brevipila"
"Euphrasia stricta var. stricta","Volume 17","Euphrasia stricta var. stricta"
"Eurybia macrophylla","Volume 20","Eurybia macrophylla"
"Eurybia radula","Volume 20","Eurybia radula"
"Euthamia graminifolia","Volume 20","Euthamia graminifolia"
"Eutrochium maculatum","Volume 21","Eutrochium maculatum"
"Eutrochium maculatum var. foliosum","Volume 21","Eutrochium maculatum var. foliosum"
"Eutrochium maculatum var. maculatum","Volume 21","Eutrochium maculatum var. maculatum"
"Fagopyrum esculentum","Volume 5","Fagopyrum esculentum"
"Fagus grandifolia","Volume 3","Fagus grandifolia"
"Fallopia cilinodis","Volume 5","Fallopia cilinodis"
"Fallopia convolvulus","Volume 5","Fallopia convolvulus"
"Fallopia japonica","Volume 5","Fallopia japonica"
"Fallopia japonica var. japonica","Volume 5","Fallopia japonica var. japonica"
"Fallopia sachalinensis","Volume 5","Fallopia sachalinensis"
"Fallopia scandens","Volume 5","Fallopia scandens"
"Festuca","Volume 24","Festuca"
"Festuca amethystina","Volume 24","Festuca amethystina"
"Festuca filiformis","Volume 24","Festuca filiformis"
"Festuca frederikseniae","Volume 24","Festuca frederikseniae"
"Festuca glauca","Volume 24","Festuca glauca"
"Festuca prolifera","Volume 24","Festuca prolifera"
"Festuca roemeri","Volume 24","Festuca roemeri"
"Festuca rubra","Volume 24","Festuca rubra"
"Festuca rubra subsp. arctica","Volume 24","Festuca rubra subsp. arctica"
"Festuca rubra subsp. arenaria","Volume 24","Festuca rubra subsp. arenaria"
"Festuca rubra subsp. aucta","Volume 24","Festuca rubra subsp. aucta"
"Festuca rubra subsp. commutata","Volume 24","Festuca rubra subsp. commutata"
"Festuca rubra subsp. fallax","Volume 24","Festuca rubra subsp. fallax"
"Festuca rubra subsp. mediana","Volume 24","Festuca rubra subsp. mediana"
"Festuca rubra subsp. pruinosa","Volume 24","Festuca rubra subsp. pruinosa"
"Festuca rubra subsp. rubra","Volume 24","Festuca rubra subsp. rubra"
"Festuca rubra subsp. secunda","Volume 24","Festuca rubra subsp. secunda"
"Festuca rubra subsp. vallicola","Volume 24","Festuca rubra subsp. vallicola"
"Festuca sect. Breviaristatae","Volume 24","Festuca sect. Breviaristatae"
"Festuca sect. Elmera","Volume 24","Festuca sect. Elmera"
"Festuca sect. Festuca","Volume 24","Festuca sect. Festuca"
"Festuca sect. Subulatae","Volume 24","Festuca sect. Subulatae"
"Festuca sect. Subuliflorae","Volume 24","Festuca sect. Subuliflorae"
"Festuca sect. Texanae","Volume 24","Festuca sect. Texanae"
"Festuca subg. Festuca","Volume 24","Festuca subg. Festuca"
"Festuca subg. Montanae","Volume 24","Festuca subg. Montanae"
"Festuca subg. Obtusae","Volume 24","Festuca subg. Obtusae"
"Festuca subg. Subulatae","Volume 24","Festuca subg. Subulatae"
"Festuca trachyphylla","Volume 24","Festuca trachyphylla"
"Filipendula ulmaria","Volume 9","Filipendula ulmaria"
"Fissidens bryoides","Volume 27","Fissidens bryoides"
"Fissidens taxifolius","Volume 27","Fissidens taxifolius"
"Fontinalis antipyretica","Volume 28","Fontinalis antipyretica"
"Fragaria virginiana","Volume 9","Fragaria virginiana"
"Fragaria virginiana subsp. glauca","Volume 9","Fragaria virginiana subsp. glauca"
"Frangula alnus","Volume 12","Frangula alnus"
"Fumaria officinalis","Volume 3","Fumaria officinalis"
"Funaria hygrometrica var. hygrometrica","Volume 27","Funaria hygrometrica var. hygrometrica"
"Galinsoga quadriradiata","Volume 21","Galinsoga quadriradiata"
"Gaultheria hispidula","Volume 8","Gaultheria hispidula"
"Gaultheria procumbens","Volume 8","Gaultheria procumbens"
"Gaylussacia baccata","Volume 8","Gaylussacia baccata"
"Gaylussacia bigeloviana","Volume 8","Gaylussacia bigeloviana"
"Gemmabryum caespiticium","Volume 28","Gemmabryum caespiticium"
"Geum aleppicum","Volume 9","Geum aleppicum"
"Geum canadense","Volume 9","Geum canadense"
"Geum laciniatum","Volume 9","Geum laciniatum"
"Geum macrophyllum","Volume 9","Geum macrophyllum"
"Geum macrophyllum var. macrophyllum","Volume 9","Geum macrophyllum var. macrophyllum"
"Geum rivale","Volume 9","Geum rivale"
"Glyceria","Volume 24","Glyceria"
"Glyceria alnasteretum","Volume 24","Glyceria alnasteretum"
"Glyceria borealis","Volume 24","Glyceria borealis"
"Glyceria canadensis","Volume 24","Glyceria canadensis"
"Glyceria canadensis var. canadensis","Volume 24","Glyceria canadensis var. canadensis"
"Glyceria canadensis var. laxa","Volume 24","Glyceria canadensis var. laxa"
"Glyceria elata","Volume 24","Glyceria elata"
"Glyceria grandis","Volume 24","Glyceria grandis"
"Glyceria grandis var. grandis","Volume 24","Glyceria grandis var. grandis"
"Glyceria notata","Volume 24","Glyceria notata"
"Glyceria sect. Glyceria","Volume 24","Glyceria sect. Glyceria"
"Glyceria sect. Hydropoa","Volume 24","Glyceria sect. Hydropoa"
"Glyceria sect. Striatae","Volume 24","Glyceria sect. Striatae"
"Glyceria striata","Volume 24","Glyceria striata"
"Gnaphalium uliginosum","Volume 19","Gnaphalium uliginosum"
"Goodyera repens","Volume 26","Goodyera repens"
"Goodyera tesselata","Volume 26","Goodyera tesselata"
"Grimmia hartmanii","Volume 27","Grimmia hartmanii"
"Gymnocarpium dryopteris","Volume 2","Gymnocarpium dryopteris"
"Gymnostomum aeruginosum","Volume 27","Gymnostomum aeruginosum"
"Hamatocaulis vernicosus","Volume 28","Hamatocaulis vernicosus"
"Helianthus annuus","Volume 21","Helianthus annuus"
"Helianthus pauciflorus","Volume 21","Helianthus pauciflorus"
"Helianthus pauciflorus subsp. pauciflorus","Volume 21","Helianthus pauciflorus subsp. pauciflorus"
"Helianthus tuberosus","Volume 21","Helianthus tuberosus"
"Hemerocallis fulva","Volume 26","Hemerocallis fulva"
"Herzogiella striatella","Volume 28","Herzogiella striatella"
"Herzogiella turfacea","Volume 28","Herzogiella turfacea"
"Hesperis matronalis","Volume 7","Hesperis matronalis"
"Heterocladium dimorphum","Volume 28","Heterocladium dimorphum"
"Hibiscus trionum","Volume 6","Hibiscus trionum"
"Hieracium aurantiacum","Volume 19","Hieracium aurantiacum"
"Hieracium caespitosum","Volume 19","Hieracium caespitosum"
"Hieracium flagellare","Volume 19","Hieracium flagellare"
"Hieracium piloselloides","Volume 19","Hieracium piloselloides"
"Hieracium scabrum","Volume 19","Hieracium scabrum"
"Hieracium umbellatum","Volume 19","Hieracium umbellatum"
"Hieracium vulgatum","Volume 19","Hieracium vulgatum"
"Hippuris vulgaris","Volume 17","Hippuris vulgaris"
"Honckenya peploides","Volume 5","Honckenya peploides"
"Honckenya peploides subsp. robusta","Volume 5","Honckenya peploides subsp. robusta"
"Hordeum","Volume 24","Hordeum"
"Hordeum jubatum","Volume 24","Hordeum jubatum"
"Hordeum jubatum subsp. intermedium","Volume 24","Hordeum jubatum subsp. intermedium"
"Hordeum jubatum subsp. jubatum","Volume 24","Hordeum jubatum subsp. jubatum"
"Hordeum secalinum","Volume 24","Hordeum secalinum"
"Hordeum vulgare","Volume 24","Hordeum vulgare"
"Hudsonia ericoides","Volume 6","Hudsonia ericoides"
"Hudsonia tomentosa","Volume 6","Hudsonia tomentosa"
"Humulus lupulus","Volume 3","Humulus lupulus"
"Humulus lupulus var. lupuloides","Volume 3","Humulus lupulus var. lupuloides"
"Humulus lupulus var. lupulus","Volume 3","Humulus lupulus var. lupulus"
"Huperzia lucidula","Volume 2","Huperzia lucidula"
"Huperzia selago","Volume 2","Huperzia selago"
"Hygroamblystegium varium var. humile","Volume 28","Hygroamblystegium varium var. humile"
"Hygroamblystegium varium var. varium","Volume 28","Hygroamblystegium varium var. varium"
"Hylocomiastrum umbratum","Volume 28","Hylocomiastrum umbratum"
"Hylocomium splendens","Volume 28","Hylocomium splendens"
"Hylotelephium telephium","Volume 8","Hylotelephium telephium"
"Hypericum boreale","Volume 6","Hypericum boreale"
"Hypericum canadense","Volume 6","Hypericum canadense"
"Hypericum gentianoides","Volume 6","Hypericum gentianoides"
"Hypericum majus","Volume 6","Hypericum majus"
"Hypericum perforatum","Volume 6","Hypericum perforatum"
"Hypericum perforatum subsp. perforatum","Volume 6","Hypericum perforatum subsp. perforatum"
"Hypnum cupressiforme var. cupressiforme","Volume 28","Hypnum cupressiforme var. cupressiforme"
"Hypnum cupressiforme var. filiforme","Volume 28","Hypnum cupressiforme var. filiforme"
"Hypnum curvifolium","Volume 28","Hypnum curvifolium"
"Hypnum imponens","Volume 28","Hypnum imponens"
"Hypnum lindbergii","Volume 28","Hypnum lindbergii"
"Hypnum pallescens","Volume 28","Hypnum pallescens"
"Iberis umbellata","Volume 7","Iberis umbellata"
"Inula helenium","Volume 19","Inula helenium"
"Iris hookeri","Volume 26","Iris hookeri"
"Iris pseudacorus","Volume 26","Iris pseudacorus"
"Iris versicolor","Volume 26","Iris versicolor"
"Isothecium myosuroides","Volume 28","Isothecium myosuroides"
"Isoëtes echinospora","Volume 2","Isoëtes echinospora"
"Isoëtes lacustris","Volume 2","Isoëtes lacustris"
"Juncus alpinoarticulatus","Volume 22","Juncus alpinoarticulatus"
"Juncus anthelatus","Volume 22","Juncus anthelatus"
"Juncus arcticus","Volume 22","Juncus arcticus"
"Juncus arcticus var. balticus","Volume 22","Juncus arcticus var. balticus"
"Juncus articulatus","Volume 22","Juncus articulatus"
"Juncus brevicaudatus","Volume 22","Juncus brevicaudatus"
"Juncus bufonius","Volume 22","Juncus bufonius"
"Juncus canadensis","Volume 22","Juncus canadensis"
"Juncus dudleyi","Volume 22","Juncus dudleyi"
"Juncus effusus","Volume 22","Juncus effusus"
"Juncus filiformis","Volume 22","Juncus filiformis"
"Juncus gerardii","Volume 22","Juncus gerardii"
"Juncus greenei","Volume 22","Juncus greenei"
"Juncus militaris","Volume 22","Juncus militaris"
"Juncus nodosus","Volume 22","Juncus nodosus"
"Juncus pelocarpus","Volume 22","Juncus pelocarpus"
"Juncus stygius","Volume 22","Juncus stygius"
