"","Volume","Taxon name"
"Juncus stygius var. americanus","Volume 22","Juncus stygius var. americanus"
"Juncus tenuis","Volume 22","Juncus tenuis"
"Juniperus communis","Volume 2","Juniperus communis"
"Juniperus communis var. depressa","Volume 2","Juniperus communis var. depressa"
"Juniperus horizontalis","Volume 2","Juniperus horizontalis"
"Kalmia angustifolia","Volume 8","Kalmia angustifolia"
"Kalmia angustifolia var. angustifolia","Volume 8","Kalmia angustifolia var. angustifolia"
"Kalmia polifolia","Volume 8","Kalmia polifolia"
"Lactuca biennis","Volume 19","Lactuca biennis"
"Lactuca canadensis","Volume 19","Lactuca canadensis"
"Lactuca hirsuta","Volume 19","Lactuca hirsuta"
"Lactuca serriola","Volume 19","Lactuca serriola"
"Larix laricina","Volume 2","Larix laricina"
"Lechea intermedia","Volume 6","Lechea intermedia"
"Lechea intermedia var. intermedia","Volume 6","Lechea intermedia var. intermedia"
"Lechea intermedia var. juniperina","Volume 6","Lechea intermedia var. juniperina"
"Lechea maritima","Volume 6","Lechea maritima"
"Lechea maritima var. subcylindrica","Volume 6","Lechea maritima var. subcylindrica"
"Leersia","Volume 24","Leersia"
"Leersia oryzoides","Volume 24","Leersia oryzoides"
"Lemna trisulca","Volume 22","Lemna trisulca"
"Lemna turionifera","Volume 22","Lemna turionifera"
"Leontodon autumnalis","Volume 19","Leontodon autumnalis"
"Lepidium campestre","Volume 7","Lepidium campestre"
"Lepidium densiflorum","Volume 7","Lepidium densiflorum"
"Lepidium ruderale","Volume 7","Lepidium ruderale"
"Lepidium sativum","Volume 7","Lepidium sativum"
"Lepidium virginicum","Volume 7","Lepidium virginicum"
"Lepidium virginicum subsp. virginicum","Volume 7","Lepidium virginicum subsp. virginicum"
"Leptodictyum riparium","Volume 28","Leptodictyum riparium"
"Leucobryum glaucum","Volume 27","Leucobryum glaucum"
"Leucodon andrewsianus","Volume 28","Leucodon andrewsianus"
"Leymus","Volume 24","Leymus"
"Leymus californicus","Volume 24","Leymus californicus"
"Leymus mollis","Volume 24","Leymus mollis"
"Leymus mollis subsp. mollis","Volume 24","Leymus mollis subsp. mollis"
"Leymus mollis subsp. villosissimus","Volume 24","Leymus mollis subsp. villosissimus"
"Leymus salina","Volume 24","Leymus salina"
"Leymus salina subsp. mojavensis","Volume 24","Leymus salina subsp. mojavensis"
"Leymus salina subsp. salina","Volume 24","Leymus salina subsp. salina"
"Leymus salina subsp. salmonis","Volume 24","Leymus salina subsp. salmonis"
"Limonium carolinianum","Volume 5","Limonium carolinianum"
"Limosella aquatica","Volume 17","Limosella aquatica"
"Limosella australis","Volume 17","Limosella australis"
"Linaria vulgaris","Volume 17","Linaria vulgaris"
"Lindernia dubia","Volume 17","Lindernia dubia"
"Linum catharticum","Volume 12","Linum catharticum"
"Liparis loeselii","Volume 26","Liparis loeselii"
"Listera auriculata","Volume 26","Listera auriculata"
"Listera convallarioides","Volume 26","Listera convallarioides"
"Listera cordata var. cordata","Volume 26","Listera cordata var. cordata"
"Lolium","Volume 24","Lolium"
"Lolium multiflorum","Volume 24","Lolium multiflorum"
"Lolium perenne","Volume 24","Lolium perenne"
"Luzula acuminata var. acuminata","Volume 22","Luzula acuminata var. acuminata"
"Luzula multiflora","Volume 22","Luzula multiflora"
"Luzula multiflora subsp. multiflora","Volume 22","Luzula multiflora subsp. multiflora"
"Lycopodiella appressa","Volume 2","Lycopodiella appressa"
"Lycopodiella inundata","Volume 2","Lycopodiella inundata"
"Lycopodium annotinum","Volume 2","Lycopodium annotinum"
"Lycopodium clavatum","Volume 2","Lycopodium clavatum"
"Lycopodium dendroideum","Volume 2","Lycopodium dendroideum"
"Lycopodium hickeyi","Volume 2","Lycopodium hickeyi"
"Lycopodium lagopus","Volume 2","Lycopodium lagopus"
"Lysimachia ciliata","Volume 8","Lysimachia ciliata"
"Lysimachia maritima","Volume 8","Lysimachia maritima"
"Lysimachia nummularia","Volume 8","Lysimachia nummularia"
"Lysimachia terrestris","Volume 8","Lysimachia terrestris"
"Lysimachia thyrsiflora","Volume 8","Lysimachia thyrsiflora"
"Lysimachia vulgaris","Volume 8","Lysimachia vulgaris"
"Maianthemum canadense","Volume 26","Maianthemum canadense"
"Maianthemum racemosum subsp. racemosum","Volume 26","Maianthemum racemosum subsp. racemosum"
"Maianthemum stellatum","Volume 26","Maianthemum stellatum"
"Maianthemum trifolium","Volume 26","Maianthemum trifolium"
"Malaxis monophyllos var. brachypoda","Volume 26","Malaxis monophyllos var. brachypoda"
"Malaxis unifolia","Volume 26","Malaxis unifolia"
"Malus pumila","Volume 9","Malus pumila"
"Malva moschata","Volume 6","Malva moschata"
"Malva neglecta","Volume 6","Malva neglecta"
"Malva parviflora","Volume 6","Malva parviflora"
"Malva pusilla","Volume 6","Malva pusilla"
"Malva verticillata","Volume 6","Malva verticillata"
"Matricaria discoidea","Volume 19","Matricaria discoidea"
"Matteuccia struthiopteris","Volume 2","Matteuccia struthiopteris"
"Matteuccia struthiopteris var. pensylvanica","Volume 2","Matteuccia struthiopteris var. pensylvanica"
"Medeola virginiana","Volume 26","Medeola virginiana"
"Melampyrum lineare","Volume 17","Melampyrum lineare"
"Mimulus ringens","Volume 17","Mimulus ringens"
"Mimulus ringens var. ringens","Volume 17","Mimulus ringens var. ringens"
"Mitella nuda","Volume 8","Mitella nuda"
"Mnium hornum","Volume 28","Mnium hornum"
"Mnium lycopodioides","Volume 28","Mnium lycopodioides"
"Mnium spinulosum","Volume 28","Mnium spinulosum"
"Moehringia lateriflora","Volume 5","Moehringia lateriflora"
"Moneses uniflora","Volume 8","Moneses uniflora"
"Monotropa hypopitys","Volume 8","Monotropa hypopitys"
"Monotropa uniflora","Volume 8","Monotropa uniflora"
"Montia fontana","Volume 4","Montia fontana"
"Muhlenbergia","Volume 25","Muhlenbergia"
"Muhlenbergia diversiglumis","Volume 25","Muhlenbergia diversiglumis"
"Muhlenbergia glabrifloris","Volume 25","Muhlenbergia glabrifloris"
"Muhlenbergia glomerata","Volume 25","Muhlenbergia glomerata"
"Muhlenbergia sericea","Volume 25","Muhlenbergia sericea"
"Myrica gale","Volume 3","Myrica gale"
"Myrica pensylvanica","Volume 3","Myrica pensylvanica"
"Najas flexilis","Volume 22","Najas flexilis"
"Nasturtium microphyllum","Volume 7","Nasturtium microphyllum"
"Nasturtium officinale","Volume 7","Nasturtium officinale"
"Nuphar variegata","Volume 3","Nuphar variegata"
"Nuttallanthus canadensis","Volume 17","Nuttallanthus canadensis"
"Nymphaea odorata","Volume 3","Nymphaea odorata"
"Nymphaea odorata subsp. odorata","Volume 3","Nymphaea odorata subsp. odorata"
"Oclemena acuminata","Volume 20","Oclemena acuminata"
"Oclemena nemoralis","Volume 20","Oclemena nemoralis"
"Oclemena ×blakei","Volume 20","Oclemena ×blakei"
"Odontites vulgaris","Volume 17","Odontites vulgaris"
"Omalotheca sylvatica","Volume 19","Omalotheca sylvatica"
"Oncophorus wahlenbergii","Volume 27","Oncophorus wahlenbergii"
"Onoclea sensibilis","Volume 2","Onoclea sensibilis"
"Orobanche uniflora","Volume 17","Orobanche uniflora"
"Orobanche uniflora subsp. uniflora","Volume 17","Orobanche uniflora subsp. uniflora"
"Orthilia secunda","Volume 8","Orthilia secunda"
"Orthotrichum elegans","Volume 28","Orthotrichum elegans"
"Orthotrichum obtusifolium","Volume 28","Orthotrichum obtusifolium"
"Orthotrichum sordidum","Volume 28","Orthotrichum sordidum"
"Orthotrichum speciosum","Volume 28","Orthotrichum speciosum"
"Oryzopsis","Volume 24","Oryzopsis"
"Oryzopsis asperifolia","Volume 24","Oryzopsis asperifolia"
"Osmunda cinnamomea","Volume 2","Osmunda cinnamomea"
"Osmunda claytoniana","Volume 2","Osmunda claytoniana"
"Osmunda regalis","Volume 2","Osmunda regalis"
"Osmunda regalis var. spectabilis","Volume 2","Osmunda regalis var. spectabilis"
"Ostrya virginiana","Volume 3","Ostrya virginiana"
"Oxalis corniculata","Volume 12","Oxalis corniculata"
"Oxalis dillenii","Volume 12","Oxalis dillenii"
"Oxalis montana","Volume 12","Oxalis montana"
"Oxalis stricta","Volume 12","Oxalis stricta"
"Packera aurea","Volume 20","Packera aurea"
"Packera paupercula","Volume 20","Packera paupercula"
"Packera schweinitziana","Volume 20","Packera schweinitziana"
"Panicum","Volume 25","Panicum"
"Panicum capillare","Volume 25","Panicum capillare"
"Panicum capillare subsp. capillare","Volume 25","Panicum capillare subsp. capillare"
"Panicum capillare subsp. hillmanii","Volume 25","Panicum capillare subsp. hillmanii"
"Panicum gymnocarpon","Volume 25","Panicum gymnocarpon"
"Panicum miliaceum","Volume 25","Panicum miliaceum"
"Panicum miliaceum subsp. miliaceum","Volume 25","Panicum miliaceum subsp. miliaceum"
"Panicum miliaceum subsp. ruderale","Volume 25","Panicum miliaceum subsp. ruderale"
"Panicum plenum","Volume 25","Panicum plenum"
"Panicum sect. Agrostoidea","Volume 25","Panicum sect. Agrostoidea"
"Panicum sect. Antidotalia","Volume 25","Panicum sect. Antidotalia"
"Panicum sect. Bulbosa","Volume 25","Panicum sect. Bulbosa"
"Panicum sect. Dichotomiflora","Volume 25","Panicum sect. Dichotomiflora"
"Panicum sect. Hemitonia","Volume 25","Panicum sect. Hemitonia"
"Panicum sect. Monticola","Volume 25","Panicum sect. Monticola"
"Panicum sect. Obtusa","Volume 25","Panicum sect. Obtusa"
"Panicum sect. Panicum","Volume 25","Panicum sect. Panicum"
"Panicum sect. Phanopyrum","Volume 25","Panicum sect. Phanopyrum"
"Panicum sect. Repentia","Volume 25","Panicum sect. Repentia"
"Panicum sect. Tenera","Volume 25","Panicum sect. Tenera"
"Panicum sect. Urvilleana","Volume 25","Panicum sect. Urvilleana"
"Panicum sect. Verrucosa","Volume 25","Panicum sect. Verrucosa"
"Panicum subg. Agrostoidea","Volume 25","Panicum subg. Agrostoidea"
"Panicum subg. Panicum","Volume 25","Panicum subg. Panicum"
"Panicum subg. Phanopyrum","Volume 25","Panicum subg. Phanopyrum"
"Paraleucobryum longifolium","Volume 27","Paraleucobryum longifolium"
"Parnassia parviflora","Volume 12","Parnassia parviflora"
"Parthenocissus quinquefolia","Volume 12","Parthenocissus quinquefolia"
"Persicaria amphibia","Volume 5","Persicaria amphibia"
"Persicaria arifolia","Volume 5","Persicaria arifolia"
"Persicaria hydropiper","Volume 5","Persicaria hydropiper"
"Persicaria lapathifolia","Volume 5","Persicaria lapathifolia"
"Persicaria maculosa","Volume 5","Persicaria maculosa"
"Persicaria punctata","Volume 5","Persicaria punctata"
"Persicaria sagittata","Volume 5","Persicaria sagittata"
"Petasites frigidus","Volume 20","Petasites frigidus"
"Petasites frigidus var. palmatus","Volume 20","Petasites frigidus var. palmatus"
"Phalaris","Volume 24","Phalaris"
"Phalaris arundinacea","Volume 24","Phalaris arundinacea"
"Phalaris canariensis","Volume 24","Phalaris canariensis"
"Phegopteris connectilis","Volume 2","Phegopteris connectilis"
"Phleum","Volume 24","Phleum"
"Phleum phleoides","Volume 24","Phleum phleoides"
"Phleum pratense","Volume 24","Phleum pratense"
"Phragmites","Volume 25","Phragmites"
"Phragmites australis","Volume 25","Phragmites australis"
"Picea glauca","Volume 2","Picea glauca"
"Picea mariana","Volume 2","Picea mariana"
"Picea rubens","Volume 2","Picea rubens"
"Pilea pumila","Volume 3","Pilea pumila"
"Pinus banksiana","Volume 2","Pinus banksiana"
"Pinus resinosa","Volume 2","Pinus resinosa"
"Pinus strobus","Volume 2","Pinus strobus"
"Plagiomnium ciliare","Volume 28","Plagiomnium ciliare"
"Plagiomnium cuspidatum","Volume 28","Plagiomnium cuspidatum"
"Plagiomnium medium","Volume 28","Plagiomnium medium"
"Plagiomnium rostratum","Volume 28","Plagiomnium rostratum"
"Plagiopus oederianus","Volume 28","Plagiopus oederianus"
"Plagiothecium cavifolium","Volume 28","Plagiothecium cavifolium"
"Plagiothecium denticulatum","Volume 28","Plagiothecium denticulatum"
"Plagiothecium laetum","Volume 28","Plagiothecium laetum"
"Plantago lanceolata","Volume 17","Plantago lanceolata"
"Plantago major","Volume 17","Plantago major"
"Plantago maritima","Volume 17","Plantago maritima"
"Platanthera aquilonis","Volume 26","Platanthera aquilonis"
"Platanthera blephariglottis var. blephariglottis","Volume 26","Platanthera blephariglottis var. blephariglottis"
"Platanthera clavellata","Volume 26","Platanthera clavellata"
"Platanthera dilatata var. dilatata","Volume 26","Platanthera dilatata var. dilatata"
"Platanthera grandiflora","Volume 26","Platanthera grandiflora"
"Platanthera hookeri","Volume 26","Platanthera hookeri"
"Platanthera huronensis","Volume 26","Platanthera huronensis"
"Platanthera lacera","Volume 26","Platanthera lacera"
"Platanthera macrophylla","Volume 26","Platanthera macrophylla"
"Platanthera obtusata","Volume 26","Platanthera obtusata"
"Platanthera orbiculata","Volume 26","Platanthera orbiculata"
"Platanthera psycodes","Volume 26","Platanthera psycodes"
"Platydictya subtilis","Volume 28","Platydictya subtilis"
"Platygyrium repens","Volume 28","Platygyrium repens"
"Pleurozium schreberi","Volume 28","Pleurozium schreberi"
"Poa","Volume 24","Poa"
"Poa alsodes","Volume 24","Poa alsodes"
"Poa annua","Volume 24","Poa annua"
"Poa compressa","Volume 24","Poa compressa"
"Poa diaboli","Volume 24","Poa diaboli"
"Poa interior","Volume 24","Poa interior"
"Poa laxa","Volume 24","Poa laxa"
"Poa laxa subsp. banffiana","Volume 24","Poa laxa subsp. banffiana"
"Poa laxa subsp. fernaldiana","Volume 24","Poa laxa subsp. fernaldiana"
"Poa palustris","Volume 24","Poa palustris"
"Poa pratensis","Volume 24","Poa pratensis"
"Poa pratensis subsp. agassizensis","Volume 24","Poa pratensis subsp. agassizensis"
"Poa pratensis subsp. alpigena","Volume 24","Poa pratensis subsp. alpigena"
"Poa pratensis subsp. angustifolia","Volume 24","Poa pratensis subsp. angustifolia"
"Poa pratensis subsp. colpodea","Volume 24","Poa pratensis subsp. colpodea"
"Poa pratensis subsp. irrigata","Volume 24","Poa pratensis subsp. irrigata"
"Poa pratensis subsp. pratensis","Volume 24","Poa pratensis subsp. pratensis"
"Poa saltuensis","Volume 24","Poa saltuensis"
"Poa saltuensis subsp. languida","Volume 24","Poa saltuensis subsp. languida"
"Poa saltuensis subsp. saltuensis","Volume 24","Poa saltuensis subsp. saltuensis"
"Poa sect. Abbreviatae","Volume 24","Poa sect. Abbreviatae"
"Poa sect. Alpinae","Volume 24","Poa sect. Alpinae"
"Poa sect. Arctopoa","Volume 24","Poa sect. Arctopoa"
"Poa sect. Arenariae","Volume 24","Poa sect. Arenariae"
"Poa sect. Dioicopoa","Volume 24","Poa sect. Dioicopoa"
"Poa sect. Homalopoa","Volume 24","Poa sect. Homalopoa"
"Poa sect. Madropoa","Volume 24","Poa sect. Madropoa"
"Poa sect. Micrantherae","Volume 24","Poa sect. Micrantherae"
"Poa sect. Oreinos","Volume 24","Poa sect. Oreinos"
"Poa sect. Pandemos","Volume 24","Poa sect. Pandemos"
"Poa sect. Poa","Volume 24","Poa sect. Poa"
"Poa sect. Secundae","Volume 24","Poa sect. Secundae"
"Poa sect. Stenopoa","Volume 24","Poa sect. Stenopoa"
"Poa sect. Sylvestres","Volume 24","Poa sect. Sylvestres"
"Poa sect. Tichopoa","Volume 24","Poa sect. Tichopoa"
"Poa subg. Arctopoa","Volume 24","Poa subg. Arctopoa"
"Poa subg. Poa","Volume 24","Poa subg. Poa"
"Poa sublanata","Volume 24","Poa sublanata"
"Poa subsect. Epiles","Volume 24","Poa subsect. Epiles"
"Poa subsect. Halophytae","Volume 24","Poa subsect. Halophytae"
"Poa subsect. Madropoa","Volume 24","Poa subsect. Madropoa"
"Poa subsect. Poa","Volume 24","Poa subsect. Poa"
"Poa subsect. Secundae","Volume 24","Poa subsect. Secundae"
"Poa supina","Volume 24","Poa supina"
"Poa trivialis","Volume 24","Poa trivialis"
"Poa ×gaspensis","Volume 24","Poa ×gaspensis"
"Podostemum ceratophyllum","Volume 6","Podostemum ceratophyllum"
"Pogonatum pensilvanicum","Volume 27","Pogonatum pensilvanicum"
"Pogonatum urnigerum","Volume 27","Pogonatum urnigerum"
"Pogonia ophioglossoides","Volume 26","Pogonia ophioglossoides"
"Pohlia andalusica","Volume 28","Pohlia andalusica"
"Pohlia filum","Volume 28","Pohlia filum"
"Pohlia lescuriana","Volume 28","Pohlia lescuriana"
"Pohlia nutans","Volume 28","Pohlia nutans"
"Pohlia proligera","Volume 28","Pohlia proligera"
"Pohlia wahlenbergii","Volume 28","Pohlia wahlenbergii"
"Polygonella articulata","Volume 5","Polygonella articulata"
"Polygonum aviculare","Volume 5","Polygonum aviculare"
"Polygonum aviculare subsp. aviculare","Volume 5","Polygonum aviculare subsp. aviculare"
"Polygonum aviculare subsp. depressum","Volume 5","Polygonum aviculare subsp. depressum"
"Polygonum aviculare subsp. neglectum","Volume 5","Polygonum aviculare subsp. neglectum"
"Polygonum fowleri","Volume 5","Polygonum fowleri"
"Polygonum fowleri subsp. fowleri","Volume 5","Polygonum fowleri subsp. fowleri"
"Polygonum oxyspermum","Volume 5","Polygonum oxyspermum"
"Polygonum oxyspermum subsp. raii","Volume 5","Polygonum oxyspermum subsp. raii"
"Polygonum ramosissimum","Volume 5","Polygonum ramosissimum"
"Polygonum ramosissimum subsp. prolificum","Volume 5","Polygonum ramosissimum subsp. prolificum"
"Polygonum ramosissimum subsp. ramosissimum","Volume 5","Polygonum ramosissimum subsp. ramosissimum"
"Polypodium appalachianum","Volume 2","Polypodium appalachianum"
"Polypodium virginianum","Volume 2","Polypodium virginianum"
"Polystichum acrostichoides","Volume 2","Polystichum acrostichoides"
"Polytrichastrum formosum var. densifolium","Volume 27","Polytrichastrum formosum var. densifolium"
"Polytrichastrum pallidisetum","Volume 27","Polytrichastrum pallidisetum"
"Polytrichum commune var. commune","Volume 27","Polytrichum commune var. commune"
"Polytrichum juniperinum","Volume 27","Polytrichum juniperinum"
"Polytrichum piliferum","Volume 27","Polytrichum piliferum"
"Polytrichum strictum","Volume 27","Polytrichum strictum"
"Pontederia cordata","Volume 26","Pontederia cordata"
"Populus balsamifera","Volume 7","Populus balsamifera"
"Populus grandidentata","Volume 7","Populus grandidentata"
"Populus tremuloides","Volume 7","Populus tremuloides"
"Portulaca oleracea","Volume 4","Portulaca oleracea"
"Potamogeton alpinus","Volume 22","Potamogeton alpinus"
"Potamogeton epihydrus","Volume 22","Potamogeton epihydrus"
"Potamogeton foliosus","Volume 22","Potamogeton foliosus"
"Potamogeton foliosus subsp. foliosus","Volume 22","Potamogeton foliosus subsp. foliosus"
"Potamogeton friesii","Volume 22","Potamogeton friesii"
"Potamogeton gramineus","Volume 22","Potamogeton gramineus"
"Potamogeton natans","Volume 22","Potamogeton natans"
"Potamogeton obtusifolius","Volume 22","Potamogeton obtusifolius"
"Potamogeton perfoliatus","Volume 22","Potamogeton perfoliatus"
"Potamogeton praelongus","Volume 22","Potamogeton praelongus"
"Potamogeton pulcher","Volume 22","Potamogeton pulcher"
"Potamogeton pusillus","Volume 22","Potamogeton pusillus"
"Potamogeton pusillus subsp. pusillus","Volume 22","Potamogeton pusillus subsp. pusillus"
"Potamogeton pusillus subsp. tenuissimus","Volume 22","Potamogeton pusillus subsp. tenuissimus"
"Potamogeton robbinsii","Volume 22","Potamogeton robbinsii"
"Potamogeton spirillus","Volume 22","Potamogeton spirillus"
"Potamogeton zosteriformis","Volume 22","Potamogeton zosteriformis"
"Potentilla anserina","Volume 9","Potentilla anserina"
"Potentilla anserina subsp. anserina","Volume 9","Potentilla anserina subsp. anserina"
"Potentilla anserina subsp. pacifica","Volume 9","Potentilla anserina subsp. pacifica"
"Potentilla argentea","Volume 9","Potentilla argentea"
"Potentilla gracilis","Volume 9","Potentilla gracilis"
"Potentilla gracilis var. fastigiata","Volume 9","Potentilla gracilis var. fastigiata"
"Potentilla inclinata","Volume 9","Potentilla inclinata"
"Potentilla intermedia","Volume 9","Potentilla intermedia"
"Potentilla norvegica","Volume 9","Potentilla norvegica"
"Potentilla recta","Volume 9","Potentilla recta"
"Potentilla simplex","Volume 9","Potentilla simplex"
"Prenanthes altissima","Volume 19","Prenanthes altissima"
"Prenanthes trifoliolata","Volume 19","Prenanthes trifoliolata"
"Prunus cerasus","Volume 9","Prunus cerasus"
"Prunus pensylvanica","Volume 9","Prunus pensylvanica"
"Prunus virginiana","Volume 9","Prunus virginiana"
"Prunus virginiana var. virginiana","Volume 9","Prunus virginiana var. virginiana"
"Pseudobryum cinclidioides","Volume 28","Pseudobryum cinclidioides"
"Pseudognaphalium macounii","Volume 19","Pseudognaphalium macounii"
"Pseudognaphalium obtusifolium","Volume 19","Pseudognaphalium obtusifolium"
"Pseudotaxiphyllum elegans","Volume 28","Pseudotaxiphyllum elegans"
"Pteridium aquilinum","Volume 2","Pteridium aquilinum"
"Pteridium aquilinum var. latiusculum","Volume 2","Pteridium aquilinum var. latiusculum"
"Pterigynandrum filiforme","Volume 28","Pterigynandrum filiforme"
"Pterospora andromedea","Volume 8","Pterospora andromedea"
"Ptilium crista-castrensis","Volume 28","Ptilium crista-castrensis"
"Ptychostomum creberrimum","Volume 28","Ptychostomum creberrimum"
"Ptychostomum inclinatum","Volume 28","Ptychostomum inclinatum"
"Ptychostomum pallescens","Volume 28","Ptychostomum pallescens"
"Ptychostomum pseudotriquetrum","Volume 28","Ptychostomum pseudotriquetrum"
"Ptychostomum weigelii","Volume 28","Ptychostomum weigelii"
"Puccinellia","Volume 24","Puccinellia"
"Puccinellia distans","Volume 24","Puccinellia distans"
"Puccinellia fasciculata","Volume 24","Puccinellia fasciculata"
"Puccinellia maritima","Volume 24","Puccinellia maritima"
